queue_id,university_name,top_bucket,priority,status,target_scope,official_source_url,last_attempted_on,notes
PROF-001,Fudan University,C9,High,In progress,Computer science related faculty first pass,https://cs.fudan.edu.cn,2026-03-14,Official CS profiles partially extracted; continue by department
PROF-002,Harbin Institute of Technology,C9,High,In progress,Computer science related faculty first pass,https://cs.hit.edu.cn,2026-03-14,Official CS faculty directory identified; continue detailed profile extraction
PROF-003,Nanjing University,C9,High,In progress,Computer science related faculty first pass,https://cs.nju.edu.cn,2026-03-14,Official CS profiles partially extracted; continue by department
PROF-004,Peking University,C9,High,In progress,Computer science related faculty first pass,https://eecs.pku.edu.cn,2026-03-14,Official PKU EECS computer science first pass extracted; other departments still pending
PROF-005,Shanghai Jiao Tong University,C9,High,In progress,Computer science related faculty first pass,https://cs.sjtu.edu.cn,2026-03-14,Official CS profiles partially extracted; continue by research group
PROF-006,Tsinghua University,C9,High,In progress,Computer science related faculty first pass,https://www.cs.tsinghua.edu.cn,2026-03-14,Official CS and media faculty profiles partially extracted
PROF-007,University of Science and Technology of China,C9,High,In progress,Computer science related faculty first pass,https://cs.ustc.edu.cn,2026-03-14,Official CS faculty profiles partially extracted; continue by professor page
PROF-008,Xi'an Jiaotong University,C9,High,In progress,Computer science related faculty first pass,https://cs.xjtu.edu.cn,2026-03-14,Official CS and AI school profiles partially extracted; continue by department
PROF-009,Zhejiang University,C9,High,In progress,Computer science related faculty first pass,https://www.cs.zju.edu.cn,2026-03-14,Official computer science faculty profiles partially extracted; continue by institute
PROF-010,Beihang University,985_non_C9,Medium,Not started,All departments and professors,,,Very strong for aerospace engineering computer and applied science
PROF-011,Beijing Institute of Technology,985_non_C9,Medium,Not started,All departments and professors,,,Strong engineering and defense-related research profile
PROF-012,Beijing Normal University,985_non_C9,Medium,Not started,All departments and professors,,,Excellent for education psychology humanities and related social sciences
PROF-013,Central South University,985_non_C9,Medium,Not started,All departments and professors,,,Strong engineering materials transport and medical research
PROF-014,China Agricultural University,985_non_C9,Medium,Not started,All departments and professors,,,Best fit for agriculture food bioscience and environmental topics
PROF-015,Chongqing University,985_non_C9,Medium,Not started,All departments and professors,,,Good engineering option and often a practical application target
PROF-016,Dalian University of Technology,985_non_C9,Medium,Not started,All departments and professors,,,Strong engineering and chemical related research
PROF-017,East China Normal University,985_non_C9,Medium,Not started,All departments and professors,,,Leading education social science and selected science disciplines
PROF-018,Huazhong University of Science and Technology,985_non_C9,Medium,Not started,All departments and professors,,,Very strong for engineering medicine and applied sciences
PROF-019,Hunan University,985_non_C9,Medium,Not started,All departments and professors,,,Useful balanced target especially for engineering management and economics
PROF-020,Jilin University,985_non_C9,Medium,Not started,All departments and professors,,,Large comprehensive university with broad supervisor availability
PROF-021,Lanzhou University,985_non_C9,Medium,Not started,All departments and professors,,,Strong in earth science chemistry ecology and western China research areas
PROF-022,Minzu University of China,985_non_C9,Medium,Not started,All departments and professors,,,More specialized fit for ethnology policy humanities and social studies
PROF-023,Nankai University,985_non_C9,Medium,Not started,All departments and professors,,,Strong comprehensive university especially for chemistry economics and management
PROF-024,National University of Defense Technology,985_non_C9,Medium,Not started,All departments and professors,,,Prestigious but international applicant fit varies by program so verify eligibility early
PROF-025,Northeastern University,985_non_C9,Medium,Not started,All departments and professors,,,Strong industry and engineering orientation
PROF-026,Northwest A&F University,985_non_C9,Medium,Not started,All departments and professors,,,Strong agriculture plant science and environmental research option
PROF-027,Northwestern Polytechnical University,985_non_C9,Medium,Not started,All departments and professors,,,Excellent for aerospace materials mechanical and control fields
PROF-028,Ocean University of China,985_non_C9,Medium,Not started,All departments and professors,,,Best fit for marine oceanography fisheries and environmental topics
PROF-029,Renmin University of China,985_non_C9,Medium,Not started,All departments and professors,,,Excellent for economics public policy law and social sciences
PROF-030,Shandong University,985_non_C9,Medium,Not started,All departments and professors,,,Large comprehensive university with broad graduate capacity
PROF-031,Sichuan University,985_non_C9,Medium,Not started,All departments and professors,,,Strong medicine materials chemistry and comprehensive research profile
PROF-032,South China University of Technology,985_non_C9,Medium,Not started,All departments and professors,,,Strong engineering and industry-connected programs
PROF-033,Southeast University,985_non_C9,Medium,Not started,All departments and professors,,,Very strong for architecture electronics information and biomedical engineering
PROF-034,Sun Yat-sen University,985_non_C9,Medium,Not started,All departments and professors,,,Top South China option with strong medicine life science and social science
PROF-035,Tianjin University,985_non_C9,Medium,Not started,All departments and professors,,,Excellent engineering and chemical technology target
PROF-036,Tongji University,985_non_C9,Medium,Not started,All departments and professors,,,Excellent for architecture civil engineering transportation and urban studies
PROF-037,University of Electronic Science and Technology of China,985_non_C9,Medium,Not started,All departments and professors,,,Excellent for electronics communication computing and AI
PROF-038,Wuhan University,985_non_C9,Medium,Not started,All departments and professors,,,Strong comprehensive university with strong GIS remote sensing law and sciences
PROF-039,Xiamen University,985_non_C9,Medium,Not started,All departments and professors,,,Strong economics management chemistry and marine related fields
PROF-040,Anhui University,211_only,Low,Not started,All departments and professors,,,Good secondary option and often more realistic than top-tier targets
PROF-041,Beijing Foreign Studies University,211_only,Low,Not started,All departments and professors,,,Strong for linguistics translation international studies and area studies
PROF-042,Beijing Forestry University,211_only,Low,Not started,All departments and professors,,,Good for forestry ecology environmental planning and landscape
PROF-043,Beijing Jiaotong University,211_only,Low,Not started,All departments and professors,,,Strong for transport logistics systems and information engineering
PROF-044,Beijing Sport University,211_only,Low,Not started,All departments and professors,,,Relevant mainly for sports science and related areas
